%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.8387325986031060e-01, -1.1269669799440621e-01,
       1.3889875014917855e-01, -1.1266553354363087e-01,
       -2.1267200289654031e-01, -9.7060656124678191e-01,
       1.3892402989826966e-01, -9.7060294324977792e-01,
       1.9654526316269516e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 4.1004248380327812e+00, 8.2562503051004779e+00,
       6.0293203688545418e+00 ]
